[2018-06-06 16:25:10,514] [WARNING] Not Found: /admin/404/js/jquery-3.3.1.min.js
[2018-06-06 16:25:10,516] [WARNING] Not Found: /admin/404/css/d.css
[2018-06-06 16:25:10,530] [WARNING] Not Found: /admin/404/js/fourtofour.js
[2018-06-06 16:25:10,542] [WARNING] Not Found: /admin/404/img/four.png
[2018-06-06 16:25:10,543] [WARNING] Not Found: /admin/404/img/raawa.png
[2018-06-06 16:25:10,547] [WARNING] Not Found: /admin/404/img/sor.png
[2018-06-06 16:25:10,557] [WARNING] Not Found: /admin/404/img/banqiu.png
[2018-06-06 16:25:10,557] [WARNING] Not Found: /admin/404/img/logo1.png
[2018-06-06 16:25:10,577] [WARNING] Not Found: /admin/404/img/shia.png
[2018-06-06 16:29:04,035] [WARNING] Not Found: /admin/123123
[2018-06-06 16:29:04,285] [WARNING] Not Found: /admin/404/css/fourtofour.css
[2018-06-06 16:29:04,313] [WARNING] Not Found: /admin/404/css/d.css
[2018-06-06 16:29:04,314] [WARNING] Not Found: /admin/404/js/jquery-3.3.1.min.js
[2018-06-06 16:29:04,321] [WARNING] Not Found: /admin/404/js/fourtofour.js
[2018-06-06 16:29:04,356] [WARNING] Not Found: /admin/404/img/logo1.png
[2018-06-06 16:29:04,359] [WARNING] Not Found: /admin/404/img/sor.png
[2018-06-06 16:29:04,361] [WARNING] Not Found: /admin/404/img/raawa.png
[2018-06-06 16:29:04,366] [WARNING] Not Found: /admin/404/img/banqiu.png
[2018-06-06 16:29:04,383] [WARNING] Not Found: /admin/404/img/four.png
[2018-06-06 16:29:04,387] [WARNING] Not Found: /admin/404/img/shia.png
[2018-06-06 16:31:08,162] [WARNING] Not Found: /admin/123123
[2018-06-06 16:31:08,412] [WARNING] Not Found: /admin/404/css/fourtofour.css
[2018-06-06 16:31:08,446] [WARNING] Not Found: /admin/404/css/d.css
[2018-06-06 16:31:08,458] [WARNING] Not Found: /admin/404/js/jquery-3.3.1.min.js
[2018-06-06 16:31:08,460] [WARNING] Not Found: /admin/404/js/fourtofour.js
[2018-06-06 16:31:08,486] [WARNING] Not Found: /admin/404/img/raawa.png
[2018-06-06 16:31:08,486] [WARNING] Not Found: /admin/404/img/logo1.png
[2018-06-06 16:31:08,486] [WARNING] Not Found: /admin/404/img/banqiu.png
[2018-06-06 16:31:08,499] [WARNING] Not Found: /admin/404/img/sor.png
[2018-06-06 16:31:08,500] [WARNING] Not Found: /admin/404/img/four.png
[2018-06-06 16:31:08,573] [WARNING] Not Found: /admin/404/img/shia.png
[2018-06-06 16:31:08,945] [WARNING] Not Found: /admin/404/js/fourtofour.js
[2018-06-06 16:31:40,818] [WARNING] Not Found: /admin/123123
[2018-06-06 16:31:41,055] [WARNING] Not Found: /admin/404/css/fourtofour.css
[2018-06-06 16:31:41,069] [WARNING] Not Found: /admin/404/css/d.css
[2018-06-06 16:31:41,085] [WARNING] Not Found: /admin/404/js/jquery-3.3.1.min.js
[2018-06-06 16:31:41,086] [WARNING] Not Found: /admin/404/js/fourtofour.js
[2018-06-06 16:31:41,106] [WARNING] Not Found: /admin/404/img/sor.png
[2018-06-06 16:31:41,107] [WARNING] Not Found: /admin/404/img/logo1.png
[2018-06-06 16:31:41,116] [WARNING] Not Found: /admin/404/img/raawa.png
[2018-06-06 16:31:41,120] [WARNING] Not Found: /admin/404/img/banqiu.png
[2018-06-06 16:31:41,133] [WARNING] Not Found: /admin/404/img/four.png
[2018-06-06 16:31:41,134] [WARNING] Not Found: /admin/404/img/shia.png
[2018-06-06 16:31:41,548] [WARNING] Not Found: /admin/404/css/fourtofour.css
[2018-06-06 16:31:41,564] [WARNING] Not Found: /admin/404/css/d.css
[2018-06-06 16:31:41,565] [WARNING] Not Found: /admin/404/js/jquery-3.3.1.min.js
[2018-06-06 16:31:41,601] [WARNING] Not Found: /admin/404/img/logo1.png
[2018-06-06 16:31:41,603] [WARNING] Not Found: /admin/404/img/shia.png
[2018-06-06 16:31:41,615] [WARNING] Not Found: /admin/404/img/raawa.png
[2018-06-06 16:31:41,616] [WARNING] Not Found: /admin/404/img/sor.png
[2018-06-06 16:31:41,666] [WARNING] Not Found: /admin/404/js/fourtofour.js
[2018-06-06 16:31:42,569] [WARNING] Not Found: /admin/404/img/four.png
[2018-06-06 16:31:42,575] [WARNING] Not Found: /admin/404/img/banqiu.png
[2018-06-06 16:32:43,584] [WARNING] Not Found: /admin/404/img/logo1.png
[2018-06-06 16:32:43,764] [WARNING] Not Found: /admin/404/img/404/css/fourtofour.css
[2018-06-06 16:32:43,781] [WARNING] Not Found: /admin/404/img/404/css/d.css
[2018-06-06 16:32:43,819] [WARNING] Not Found: /admin/404/img/404/img/logo1.png
[2018-06-06 16:32:43,821] [WARNING] Not Found: /admin/404/img/404/img/raawa.png
[2018-06-06 16:32:43,835] [WARNING] Not Found: /admin/404/img/404/js/fourtofour.js
[2018-06-06 16:32:43,835] [WARNING] Not Found: /admin/404/img/404/img/banqiu.png
[2018-06-06 16:32:43,844] [WARNING] Not Found: /admin/404/img/404/js/jquery-3.3.1.min.js
[2018-06-06 16:32:43,850] [WARNING] Not Found: /admin/404/img/404/img/sor.png
[2018-06-06 16:32:44,142] [WARNING] Not Found: /admin/404/img/404/img/four.png
[2018-06-06 16:32:44,158] [WARNING] Not Found: /admin/404/img/404/img/shia.png
[2018-06-06 16:32:44,200] [WARNING] Not Found: /admin/404/img/404/css/d.css
[2018-06-06 16:32:44,200] [WARNING] Not Found: /admin/404/img/404/css/fourtofour.css
[2018-06-06 16:32:44,207] [WARNING] Not Found: /admin/404/img/404/js/jquery-3.3.1.min.js
[2018-06-06 16:32:44,401] [WARNING] Not Found: /admin/404/img/404/img/logo1.png
[2018-06-06 16:32:44,417] [WARNING] Not Found: /admin/404/img/404/img/banqiu.png
[2018-06-06 16:32:44,417] [WARNING] Not Found: /admin/404/img/404/img/raawa.png
[2018-06-06 16:32:44,431] [WARNING] Not Found: /admin/404/img/404/img/sor.png
[2018-06-06 16:32:44,486] [WARNING] Not Found: /admin/404/img/404/js/fourtofour.js
[2018-06-06 16:32:56,001] [WARNING] Not Found: /admin/404/img/raawa.png
[2018-06-06 16:32:56,202] [WARNING] Not Found: /admin/404/img/404/css/d.css
[2018-06-06 16:32:56,203] [WARNING] Not Found: /admin/404/img/404/js/jquery-3.3.1.min.js
[2018-06-06 16:32:56,216] [WARNING] Not Found: /admin/404/img/404/css/fourtofour.css
[2018-06-06 16:32:56,218] [WARNING] Not Found: /admin/404/img/404/js/fourtofour.js
[2018-06-06 16:32:56,277] [WARNING] Not Found: /admin/404/img/404/img/sor.png
[2018-06-06 16:32:56,293] [WARNING] Not Found: /admin/404/img/404/img/logo1.png
[2018-06-06 16:32:56,295] [WARNING] Not Found: /admin/404/img/404/img/raawa.png
[2018-06-06 16:32:56,307] [WARNING] Not Found: /admin/404/img/404/img/banqiu.png
[2018-06-06 16:32:56,310] [WARNING] Not Found: /admin/404/img/404/img/four.png
[2018-06-06 16:32:56,322] [WARNING] Not Found: /admin/404/img/404/img/shia.png
[2018-06-06 16:32:56,695] [WARNING] Not Found: /admin/404/img/404/css/fourtofour.css
[2018-06-06 16:32:56,711] [WARNING] Not Found: /admin/404/img/404/css/d.css
[2018-06-06 16:32:56,715] [WARNING] Not Found: /admin/404/img/404/js/jquery-3.3.1.min.js
[2018-06-06 16:32:56,755] [WARNING] Not Found: /admin/404/img/404/img/sor.png
[2018-06-06 16:32:56,756] [WARNING] Not Found: /admin/404/img/404/img/logo1.png
[2018-06-06 16:32:56,789] [WARNING] Not Found: /admin/404/img/404/img/raawa.png
[2018-06-06 16:32:56,789] [WARNING] Not Found: /admin/404/img/404/img/banqiu.png
[2018-06-06 16:32:56,790] [WARNING] Not Found: /admin/404/img/404/img/four.png
[2018-06-06 16:32:56,819] [WARNING] Not Found: /admin/404/img/404/img/shia.png
[2018-06-06 16:32:56,861] [WARNING] Not Found: /admin/404/img/404/js/fourtofour.js
[2018-06-06 16:36:10,317] [WARNING] Not Found: /admin/123123
[2018-06-06 16:36:10,515] [WARNING] Not Found: /admin/404/css/fourtofour.css
[2018-06-06 16:36:10,525] [WARNING] Not Found: /admin/404/css/d.css
[2018-06-06 16:36:10,530] [WARNING] Not Found: /admin/404/js/fourtofour.js
[2018-06-06 16:36:10,540] [WARNING] Not Found: /admin/404/js/jquery-3.3.1.min.js
[2018-06-06 16:36:10,582] [WARNING] Not Found: /admin/404/img/logo1.png
[2018-06-06 16:36:10,582] [WARNING] Not Found: /admin/404/img/sor.png
[2018-06-06 16:36:10,599] [WARNING] Not Found: /admin/404/img/raawa.png
[2018-06-06 16:36:10,609] [WARNING] Not Found: /admin/404/img/banqiu.png
[2018-06-06 16:36:10,627] [WARNING] Not Found: /admin/404/img/shia.png
[2018-06-06 16:36:10,627] [WARNING] Not Found: /admin/404/img/four.png
[2018-06-06 16:36:11,021] [WARNING] Not Found: /admin/404/js/fourtofour.js
[2018-06-06 16:36:25,411] [WARNING] Not Found: /admin/123123
[2018-06-06 16:36:25,557] [WARNING] Not Found: /admin/404/css/fourtofour.css
[2018-06-06 16:36:25,573] [WARNING] Not Found: /admin/404/css/d.css
[2018-06-06 16:36:25,576] [WARNING] Not Found: /admin/404/js/jquery-3.3.1.min.js
[2018-06-06 16:36:25,588] [WARNING] Not Found: /admin/404/img/four.png
[2018-06-06 16:36:25,590] [WARNING] Not Found: /admin/404/img/logo1.png
[2018-06-06 16:36:25,614] [WARNING] Not Found: /admin/404/img/raawa.png
[2018-06-06 16:36:25,658] [WARNING] Not Found: /admin/404/img/shia.png
[2018-06-06 16:36:25,663] [WARNING] Not Found: /admin/404/img/sor.png
[2018-06-06 16:36:25,672] [WARNING] Not Found: /admin/404/img/banqiu.png
[2018-06-06 16:36:25,678] [WARNING] Not Found: /admin/404/js/fourtofour.js
[2018-06-06 16:36:28,833] [WARNING] Not Found: /admin/404/css/fourtofour.css
[2018-06-06 16:36:28,845] [WARNING] Not Found: /admin/404/css/d.css
[2018-06-06 16:36:33,447] [WARNING] Not Found: /admin/123123
[2018-06-06 16:36:33,506] [WARNING] Not Found: /admin/404/css/fourtofour.css
[2018-06-06 16:36:33,521] [WARNING] Not Found: /admin/404/css/d.css
[2018-06-06 16:36:33,533] [WARNING] Not Found: /admin/404/js/jquery-3.3.1.min.js
[2018-06-06 16:36:33,548] [WARNING] Not Found: /admin/404/js/fourtofour.js
[2018-06-06 16:36:33,549] [WARNING] Not Found: /admin/404/img/logo1.png
[2018-06-06 16:36:33,556] [WARNING] Not Found: /admin/404/img/banqiu.png
[2018-06-06 16:36:33,561] [WARNING] Not Found: /admin/404/img/raawa.png
[2018-06-06 16:36:33,564] [WARNING] Not Found: /admin/404/img/four.png
[2018-06-06 16:36:33,570] [WARNING] Not Found: /admin/404/img/sor.png
[2018-06-06 16:36:33,579] [WARNING] Not Found: /admin/404/img/shia.png
[2018-06-06 16:36:49,483] [WARNING] Not Found: /admin/admin/123123
[2018-06-06 16:36:49,525] [WARNING] Not Found: /admin/admin/404/css/fourtofour.css
[2018-06-06 16:36:49,526] [WARNING] Not Found: /admin/admin/404/css/d.css
[2018-06-06 16:36:49,546] [WARNING] Not Found: /admin/admin/404/js/jquery-3.3.1.min.js
[2018-06-06 16:36:49,576] [WARNING] Not Found: /admin/admin/404/js/fourtofour.js
[2018-06-06 16:36:49,577] [WARNING] Not Found: /admin/admin/404/img/logo1.png
[2018-06-06 16:36:49,591] [WARNING] Not Found: /admin/admin/404/img/sor.png
[2018-06-06 16:36:49,595] [WARNING] Not Found: /admin/admin/404/img/raawa.png
[2018-06-06 16:36:49,606] [WARNING] Not Found: /admin/admin/404/img/shia.png
[2018-06-06 16:36:49,608] [WARNING] Not Found: /admin/admin/404/img/banqiu.png
[2018-06-06 16:36:49,644] [WARNING] Not Found: /admin/admin/404/img/four.png
[2018-06-06 16:42:35,104] [WARNING] Not Found: /admin/admin/123123
[2018-06-06 18:35:07,823] [WARNING] Not Found: /admin/1321
[2018-06-06 18:35:16,191] [WARNING] Not Found: /admin/1321
[2018-06-06 21:18:06,244] [ERROR] Internal Server Error: /admin/show/comment/
Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\db\models\options.py", line 617, in get_field
    return self.fields_map[field_name]
KeyError: 'image_tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\contrib\admin\utils.py", line 283, in lookup_field
    f = _get_non_gfk_field(opts, name)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\contrib\admin\utils.py", line 317, in _get_non_gfk_field
    field = opts.get_field(name)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\db\models\options.py", line 619, in get_field
    raise FieldDoesNotExist("%s has no field named '%s'" % (self.object_name, field_name))
django.core.exceptions.FieldDoesNotExist: Comment has no field named 'image_tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\core\handlers\exception.py", line 41, in inner
    response = get_response(request)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\core\handlers\base.py", line 217, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\core\handlers\base.py", line 215, in _get_response
    response = response.render()
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\response.py", line 107, in render
    self.content = self.rendered_content
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\response.py", line 84, in rendered_content
    content = template.render(context, self._request)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\backends\django.py", line 66, in render
    return self.template.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 207, in render
    return self._render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 199, in _render
    return self.nodelist.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 990, in render
    bit = node.render_annotated(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 957, in render_annotated
    return self.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\loader_tags.py", line 177, in render
    return compiled_parent._render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 199, in _render
    return self.nodelist.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 990, in render
    bit = node.render_annotated(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 957, in render_annotated
    return self.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\loader_tags.py", line 177, in render
    return compiled_parent._render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 199, in _render
    return self.nodelist.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 990, in render
    bit = node.render_annotated(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 957, in render_annotated
    return self.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\loader_tags.py", line 72, in render
    result = block.nodelist.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 990, in render
    bit = node.render_annotated(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 957, in render_annotated
    return self.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\loader_tags.py", line 72, in render
    result = block.nodelist.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 990, in render
    bit = node.render_annotated(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 957, in render_annotated
    return self.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\library.py", line 225, in render
    _dict = self.func(*resolved_args, **resolved_kwargs)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\contrib\admin\templatetags\admin_list.py", line 340, in result_list
    'results': list(results(cl))}
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\contrib\admin\templatetags\admin_list.py", line 316, in results
    yield ResultList(None, items_for_result(cl, res, None))
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\contrib\admin\templatetags\admin_list.py", line 307, in __init__
    super(ResultList, self).__init__(*items)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\contrib\admin\templatetags\admin_list.py", line 218, in items_for_result
    f, attr, value = lookup_field(field_name, result, cl.model_admin)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\contrib\admin\utils.py", line 299, in lookup_field
    value = attr()
  File ".\show\models.py", line 113, in image_tag
    return mark_safe('<img width=50px src="%s%s" />' % (IT_show.settings.MEDIA_URL,self.head.pic))
AttributeError: 'NoneType' object has no attribute 'pic'
[2018-06-06 21:18:48,528] [ERROR] Internal Server Error: /admin/show/comment/
Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\db\models\options.py", line 617, in get_field
    return self.fields_map[field_name]
KeyError: 'image_tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\contrib\admin\utils.py", line 283, in lookup_field
    f = _get_non_gfk_field(opts, name)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\contrib\admin\utils.py", line 317, in _get_non_gfk_field
    field = opts.get_field(name)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\db\models\options.py", line 619, in get_field
    raise FieldDoesNotExist("%s has no field named '%s'" % (self.object_name, field_name))
django.core.exceptions.FieldDoesNotExist: Comment has no field named 'image_tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\core\handlers\exception.py", line 41, in inner
    response = get_response(request)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\core\handlers\base.py", line 217, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\core\handlers\base.py", line 215, in _get_response
    response = response.render()
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\response.py", line 107, in render
    self.content = self.rendered_content
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\response.py", line 84, in rendered_content
    content = template.render(context, self._request)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\backends\django.py", line 66, in render
    return self.template.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 207, in render
    return self._render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 199, in _render
    return self.nodelist.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 990, in render
    bit = node.render_annotated(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 957, in render_annotated
    return self.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\loader_tags.py", line 177, in render
    return compiled_parent._render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 199, in _render
    return self.nodelist.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 990, in render
    bit = node.render_annotated(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 957, in render_annotated
    return self.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\loader_tags.py", line 177, in render
    return compiled_parent._render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 199, in _render
    return self.nodelist.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 990, in render
    bit = node.render_annotated(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 957, in render_annotated
    return self.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\loader_tags.py", line 72, in render
    result = block.nodelist.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 990, in render
    bit = node.render_annotated(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 957, in render_annotated
    return self.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\loader_tags.py", line 72, in render
    result = block.nodelist.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 990, in render
    bit = node.render_annotated(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 957, in render_annotated
    return self.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\library.py", line 225, in render
    _dict = self.func(*resolved_args, **resolved_kwargs)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\contrib\admin\templatetags\admin_list.py", line 340, in result_list
    'results': list(results(cl))}
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\contrib\admin\templatetags\admin_list.py", line 316, in results
    yield ResultList(None, items_for_result(cl, res, None))
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\contrib\admin\templatetags\admin_list.py", line 307, in __init__
    super(ResultList, self).__init__(*items)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\contrib\admin\templatetags\admin_list.py", line 218, in items_for_result
    f, attr, value = lookup_field(field_name, result, cl.model_admin)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\contrib\admin\utils.py", line 299, in lookup_field
    value = attr()
  File ".\show\models.py", line 113, in image_tag
    return mark_safe('<img width=50px src="%s%s" />' % (IT_show.settings.MEDIA_URL,self.head.pic))
AttributeError: 'NoneType' object has no attribute 'pic'
[2018-06-06 21:21:29,420] [ERROR] Internal Server Error: /admin/show/comment/
Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\db\models\options.py", line 617, in get_field
    return self.fields_map[field_name]
KeyError: 'image_tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\contrib\admin\utils.py", line 283, in lookup_field
    f = _get_non_gfk_field(opts, name)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\contrib\admin\utils.py", line 317, in _get_non_gfk_field
    field = opts.get_field(name)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\db\models\options.py", line 619, in get_field
    raise FieldDoesNotExist("%s has no field named '%s'" % (self.object_name, field_name))
django.core.exceptions.FieldDoesNotExist: Comment has no field named 'image_tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\core\handlers\exception.py", line 41, in inner
    response = get_response(request)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\core\handlers\base.py", line 217, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\core\handlers\base.py", line 215, in _get_response
    response = response.render()
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\response.py", line 107, in render
    self.content = self.rendered_content
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\response.py", line 84, in rendered_content
    content = template.render(context, self._request)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\backends\django.py", line 66, in render
    return self.template.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 207, in render
    return self._render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 199, in _render
    return self.nodelist.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 990, in render
    bit = node.render_annotated(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 957, in render_annotated
    return self.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\loader_tags.py", line 177, in render
    return compiled_parent._render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 199, in _render
    return self.nodelist.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 990, in render
    bit = node.render_annotated(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 957, in render_annotated
    return self.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\loader_tags.py", line 177, in render
    return compiled_parent._render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 199, in _render
    return self.nodelist.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 990, in render
    bit = node.render_annotated(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 957, in render_annotated
    return self.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\loader_tags.py", line 72, in render
    result = block.nodelist.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 990, in render
    bit = node.render_annotated(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 957, in render_annotated
    return self.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\loader_tags.py", line 72, in render
    result = block.nodelist.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 990, in render
    bit = node.render_annotated(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\base.py", line 957, in render_annotated
    return self.render(context)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python36\lib\site-packages\django\template\library.py", line 225, in render
    _dict = self.func(*resolved_args, **resolved_kwargs)
